volume,ticks,status,open,low,high,cost,close,timestamp,instrument
0.5,1746151200000,ok,0.0045,0.0045,0.0049,0.00235,0.0049,2025-05-02 02:00:00,BTC-23MAY25-115000-C
0.1,1746154800000,ok,0.005,0.005,0.005,0.0005,0.005,2025-05-02 03:00:00,BTC-23MAY25-115000-C
0.1,1746158400000,ok,0.0055,0.0055,0.0055,0.00055,0.0055,2025-05-02 04:00:00,BTC-23MAY25-115000-C
0.0,1746162000000,ok,0.0055,0.0055,0.0055,0.0,0.0055,2025-05-02 05:00:00,BTC-23MAY25-115000-C
1.1,1746165600000,ok,0.0055,0.0055,0.0055,0.00605,0.0055,2025-05-02 06:00:00,BTC-23MAY25-115000-C
0.1,1746169200000,ok,0.005,0.005,0.005,0.0005,0.005,2025-05-02 07:00:00,BTC-23MAY25-115000-C
15.0,1746172800000,ok,0.005,0.005,0.0055,0.082,0.0055,2025-05-02 08:00:00,BTC-23MAY25-115000-C
0.4,1746176400000,ok,0.0055,0.005,0.0055,0.0021,0.005,2025-05-02 09:00:00,BTC-23MAY25-115000-C
0.0,1746180000000,ok,0.005,0.005,0.005,0.0,0.005,2025-05-02 10:00:00,BTC-23MAY25-115000-C
0.1,1746183600000,ok,0.005,0.005,0.005,0.0005,0.005,2025-05-02 11:00:00,BTC-23MAY25-115000-C
0.8,1746187200000,ok,0.0049,0.0049,0.0049,0.00392,0.0049,2025-05-02 12:00:00,BTC-23MAY25-115000-C
0.2,1746190800000,ok,0.0045,0.0044,0.0045,0.00089,0.0044,2025-05-02 13:00:00,BTC-23MAY25-115000-C
12.9,1746194400000,ok,0.0045,0.0045,0.0048,0.0606,0.0048,2025-05-02 14:00:00,BTC-23MAY25-115000-C
0.1,1746198000000,ok,0.0045,0.0045,0.0045,0.00045,0.0045,2025-05-02 15:00:00,BTC-23MAY25-115000-C
0.1,1746201600000,ok,0.0045,0.0045,0.0045,0.00045,0.0045,2025-05-02 16:00:00,BTC-23MAY25-115000-C
0.1,1746205200000,ok,0.004,0.004,0.004,0.0004,0.004,2025-05-02 17:00:00,BTC-23MAY25-115000-C
0.0,1746208800000,ok,0.004,0.004,0.004,0.0,0.004,2025-05-02 18:00:00,BTC-23MAY25-115000-C
0.1,1746212400000,ok,0.0037,0.0037,0.0037,0.00037,0.0037,2025-05-02 19:00:00,BTC-23MAY25-115000-C
0.0,1746216000000,ok,0.0037,0.0037,0.0037,0.0,0.0037,2025-05-02 20:00:00,BTC-23MAY25-115000-C
0.1,1746219600000,ok,0.0036,0.0036,0.0036,0.00036,0.0036,2025-05-02 21:00:00,BTC-23MAY25-115000-C
0.1,1746223200000,ok,0.0035,0.0035,0.0035,0.00035,0.0035,2025-05-02 22:00:00,BTC-23MAY25-115000-C
0.0,1746226800000,ok,0.0035,0.0035,0.0035,0.0,0.0035,2025-05-02 23:00:00,BTC-23MAY25-115000-C
2.2,1746230400000,ok,0.0034,0.0033,0.0034,0.00728,0.0034,2025-05-03 00:00:00,BTC-23MAY25-115000-C
0.1,1746234000000,ok,0.0033,0.0033,0.0033,0.00033,0.0033,2025-05-03 01:00:00,BTC-23MAY25-115000-C
0.0,1746237600000,ok,0.0033,0.0033,0.0033,0.0,0.0033,2025-05-03 02:00:00,BTC-23MAY25-115000-C
0.2,1746241200000,ok,0.0032,0.0031,0.0032,0.00063,0.0031,2025-05-03 03:00:00,BTC-23MAY25-115000-C
0.0,1746244800000,ok,0.0031,0.0031,0.0031,0.0,0.0031,2025-05-03 04:00:00,BTC-23MAY25-115000-C
0.0,1746248400000,ok,0.0031,0.0031,0.0031,0.0,0.0031,2025-05-03 05:00:00,BTC-23MAY25-115000-C
0.1,1746252000000,ok,0.0029,0.0029,0.0029,0.00029,0.0029,2025-05-03 06:00:00,BTC-23MAY25-115000-C
0.3,1746255600000,ok,0.0029,0.0029,0.003,0.00089,0.003,2025-05-03 07:00:00,BTC-23MAY25-115000-C
0.2,1746259200000,ok,0.003,0.003,0.0032,0.00062,0.0032,2025-05-03 08:00:00,BTC-23MAY25-115000-C
0.0,1746262800000,ok,0.0032,0.0032,0.0032,0.0,0.0032,2025-05-03 09:00:00,BTC-23MAY25-115000-C
0.1,1746266400000,ok,0.0031,0.0031,0.0031,0.00031,0.0031,2025-05-03 10:00:00,BTC-23MAY25-115000-C
0.1,1746270000000,ok,0.003,0.003,0.003,0.0003,0.003,2025-05-03 11:00:00,BTC-23MAY25-115000-C
0.6,1746273600000,ok,0.0029,0.0029,0.0029,0.00174,0.0029,2025-05-03 12:00:00,BTC-23MAY25-115000-C
0.0,1746277200000,ok,0.0029,0.0029,0.0029,0.0,0.0029,2025-05-03 13:00:00,BTC-23MAY25-115000-C
0.7,1746280800000,ok,0.003,0.003,0.0031,0.00215,0.0031,2025-05-03 14:00:00,BTC-23MAY25-115000-C
0.1,1746284400000,ok,0.0031,0.0031,0.0031,0.00031,0.0031,2025-05-03 15:00:00,BTC-23MAY25-115000-C
0.0,1746288000000,ok,0.0031,0.0031,0.0031,0.0,0.0031,2025-05-03 16:00:00,BTC-23MAY25-115000-C
1.2,1746291600000,ok,0.0031,0.0029,0.0031,0.0037,0.0029,2025-05-03 17:00:00,BTC-23MAY25-115000-C
0.1,1746295200000,ok,0.003,0.003,0.003,0.0003,0.003,2025-05-03 18:00:00,BTC-23MAY25-115000-C
0.0,1746298800000,ok,0.003,0.003,0.003,0.0,0.003,2025-05-03 19:00:00,BTC-23MAY25-115000-C
0.1,1746302400000,ok,0.0031,0.0031,0.0031,0.00031,0.0031,2025-05-03 20:00:00,BTC-23MAY25-115000-C
0.1,1746306000000,ok,0.0031,0.0031,0.0031,0.00031,0.0031,2025-05-03 21:00:00,BTC-23MAY25-115000-C
0.1,1746309600000,ok,0.003,0.003,0.003,0.0003,0.003,2025-05-03 22:00:00,BTC-23MAY25-115000-C
0.0,1746313200000,ok,0.003,0.003,0.003,0.0,0.003,2025-05-03 23:00:00,BTC-23MAY25-115000-C
0.0,1746316800000,ok,0.003,0.003,0.003,0.0,0.003,2025-05-04 00:00:00,BTC-23MAY25-115000-C
0.0,1746320400000,ok,0.003,0.003,0.003,0.0,0.003,2025-05-04 01:00:00,BTC-23MAY25-115000-C
0.1,1746324000000,ok,0.0028,0.0028,0.0028,0.00028,0.0028,2025-05-04 02:00:00,BTC-23MAY25-115000-C
0.0,1746327600000,ok,0.0028,0.0028,0.0028,0.0,0.0028,2025-05-04 03:00:00,BTC-23MAY25-115000-C
0.1,1746331200000,ok,0.0028,0.0028,0.0028,0.00028,0.0028,2025-05-04 04:00:00,BTC-23MAY25-115000-C
0.1,1746334800000,ok,0.0027,0.0027,0.0027,0.00027,0.0027,2025-05-04 05:00:00,BTC-23MAY25-115000-C
0.0,1746338400000,ok,0.0027,0.0027,0.0027,0.0,0.0027,2025-05-04 06:00:00,BTC-23MAY25-115000-C
0.1,1746342000000,ok,0.0028,0.0028,0.0028,0.00028,0.0028,2025-05-04 07:00:00,BTC-23MAY25-115000-C
0.1,1746345600000,ok,0.0026,0.0026,0.0026,0.00026,0.0026,2025-05-04 08:00:00,BTC-23MAY25-115000-C
0.0,1746349200000,ok,0.0026,0.0026,0.0026,0.0,0.0026,2025-05-04 09:00:00,BTC-23MAY25-115000-C
0.0,1746352800000,ok,0.0026,0.0026,0.0026,0.0,0.0026,2025-05-04 10:00:00,BTC-23MAY25-115000-C
0.0,1746356400000,ok,0.0026,0.0026,0.0026,0.0,0.0026,2025-05-04 11:00:00,BTC-23MAY25-115000-C
0.0,1746360000000,ok,0.0026,0.0026,0.0026,0.0,0.0026,2025-05-04 12:00:00,BTC-23MAY25-115000-C
0.0,1746363600000,ok,0.0026,0.0026,0.0026,0.0,0.0026,2025-05-04 13:00:00,BTC-23MAY25-115000-C
0.0,1746367200000,ok,0.0026,0.0026,0.0026,0.0,0.0026,2025-05-04 14:00:00,BTC-23MAY25-115000-C
0.0,1746370800000,ok,0.0026,0.0026,0.0026,0.0,0.0026,2025-05-04 15:00:00,BTC-23MAY25-115000-C
0.4,1746374400000,ok,0.0025,0.0025,0.0027,0.00104,0.0027,2025-05-04 16:00:00,BTC-23MAY25-115000-C
0.0,1746378000000,ok,0.0027,0.0027,0.0027,0.0,0.0027,2025-05-04 17:00:00,BTC-23MAY25-115000-C
0.0,1746381600000,ok,0.0027,0.0027,0.0027,0.0,0.0027,2025-05-04 18:00:00,BTC-23MAY25-115000-C
0.0,1746385200000,ok,0.0027,0.0027,0.0027,0.0,0.0027,2025-05-04 19:00:00,BTC-23MAY25-115000-C
0.0,1746388800000,ok,0.0027,0.0027,0.0027,0.0,0.0027,2025-05-04 20:00:00,BTC-23MAY25-115000-C
0.0,1746392400000,ok,0.0027,0.0027,0.0027,0.0,0.0027,2025-05-04 21:00:00,BTC-23MAY25-115000-C
0.0,1746396000000,ok,0.0027,0.0027,0.0027,0.0,0.0027,2025-05-04 22:00:00,BTC-23MAY25-115000-C
0.0,1746399600000,ok,0.0027,0.0027,0.0027,0.0,0.0027,2025-05-04 23:00:00,BTC-23MAY25-115000-C
0.0,1746403200000,ok,0.0027,0.0027,0.0027,0.0,0.0027,2025-05-05 00:00:00,BTC-23MAY25-115000-C
0.0,1746406800000,ok,0.0027,0.0027,0.0027,0.0,0.0027,2025-05-05 01:00:00,BTC-23MAY25-115000-C
0.1,1746410400000,ok,0.002,0.002,0.002,0.0002,0.002,2025-05-05 02:00:00,BTC-23MAY25-115000-C
0.5,1746414000000,ok,0.002,0.0019,0.002,0.00097,0.0019,2025-05-05 03:00:00,BTC-23MAY25-115000-C
0.1,1746417600000,ok,0.0019,0.0019,0.0019,0.00019,0.0019,2025-05-05 04:00:00,BTC-23MAY25-115000-C
