volume,ticks,status,open,low,high,cost,close,timestamp,instrument
0.0,1746338400000,ok,0.07,0.07,0.07,0.0,0.07,2025-05-04 06:00:00,BTC-27JUN25-97000-P
0.0,1746342000000,ok,0.07,0.07,0.07,0.0,0.07,2025-05-04 07:00:00,BTC-27JUN25-97000-P
0.0,1746345600000,ok,0.07,0.07,0.07,0.0,0.07,2025-05-04 08:00:00,BTC-27JUN25-97000-P
0.0,1746349200000,ok,0.07,0.07,0.07,0.0,0.07,2025-05-04 09:00:00,BTC-27JUN25-97000-P
0.0,1746352800000,ok,0.07,0.07,0.07,0.0,0.07,2025-05-04 10:00:00,BTC-27JUN25-97000-P
0.0,1746356400000,ok,0.07,0.07,0.07,0.0,0.07,2025-05-04 11:00:00,BTC-27JUN25-97000-P
0.0,1746360000000,ok,0.07,0.07,0.07,0.0,0.07,2025-05-04 12:00:00,BTC-27JUN25-97000-P
0.0,1746363600000,ok,0.07,0.07,0.07,0.0,0.07,2025-05-04 13:00:00,BTC-27JUN25-97000-P
0.0,1746367200000,ok,0.07,0.07,0.07,0.0,0.07,2025-05-04 14:00:00,BTC-27JUN25-97000-P
0.0,1746370800000,ok,0.07,0.07,0.07,0.0,0.07,2025-05-04 15:00:00,BTC-27JUN25-97000-P
0.1,1746374400000,ok,0.0745,0.0745,0.0745,0.00745,0.0745,2025-05-04 16:00:00,BTC-27JUN25-97000-P
0.0,1746378000000,ok,0.0745,0.0745,0.0745,0.0,0.0745,2025-05-04 17:00:00,BTC-27JUN25-97000-P
0.0,1746381600000,ok,0.0745,0.0745,0.0745,0.0,0.0745,2025-05-04 18:00:00,BTC-27JUN25-97000-P
0.0,1746385200000,ok,0.0745,0.0745,0.0745,0.0,0.0745,2025-05-04 19:00:00,BTC-27JUN25-97000-P
0.0,1746388800000,ok,0.0745,0.0745,0.0745,0.0,0.0745,2025-05-04 20:00:00,BTC-27JUN25-97000-P
0.0,1746392400000,ok,0.0745,0.0745,0.0745,0.0,0.0745,2025-05-04 21:00:00,BTC-27JUN25-97000-P
0.0,1746396000000,ok,0.0745,0.0745,0.0745,0.0,0.0745,2025-05-04 22:00:00,BTC-27JUN25-97000-P
0.1,1746399600000,ok,0.078,0.078,0.078,0.0078,0.078,2025-05-04 23:00:00,BTC-27JUN25-97000-P
0.0,1746403200000,ok,0.078,0.078,0.078,0.0,0.078,2025-05-05 00:00:00,BTC-27JUN25-97000-P
0.0,1746406800000,ok,0.078,0.078,0.078,0.0,0.078,2025-05-05 01:00:00,BTC-27JUN25-97000-P
75.0,1746410400000,ok,0.0845,0.0825,0.0845,6.2475,0.0825,2025-05-05 02:00:00,BTC-27JUN25-97000-P
0.0,1746414000000,ok,0.0825,0.0825,0.0825,0.0,0.0825,2025-05-05 03:00:00,BTC-27JUN25-97000-P
0.0,1746417600000,ok,0.0825,0.0825,0.0825,0.0,0.0825,2025-05-05 04:00:00,BTC-27JUN25-97000-P
