volume,ticks,status,open,low,high,cost,close,timestamp,instrument
0.0,1741442400000,ok,0.0885,0.0885,0.0885,0.0,0.0885,2025-03-08 14:00:00,BTC-30MAY25-90000-C
0.0,1741446000000,ok,0.0885,0.0885,0.0885,0.0,0.0885,2025-03-08 15:00:00,BTC-30MAY25-90000-C
0.0,1741449600000,ok,0.0885,0.0885,0.0885,0.0,0.0885,2025-03-08 16:00:00,BTC-30MAY25-90000-C
0.0,1741453200000,ok,0.0885,0.0885,0.0885,0.0,0.0885,2025-03-08 17:00:00,BTC-30MAY25-90000-C
0.0,1741456800000,ok,0.0885,0.0885,0.0885,0.0,0.0885,2025-03-08 18:00:00,BTC-30MAY25-90000-C
0.0,1741460400000,ok,0.0885,0.0885,0.0885,0.0,0.0885,2025-03-08 19:00:00,BTC-30MAY25-90000-C
0.0,1741464000000,ok,0.0885,0.0885,0.0885,0.0,0.0885,2025-03-08 20:00:00,BTC-30MAY25-90000-C
0.0,1741467600000,ok,0.0885,0.0885,0.0885,0.0,0.0885,2025-03-08 21:00:00,BTC-30MAY25-90000-C
0.0,1741471200000,ok,0.0885,0.0885,0.0885,0.0,0.0885,2025-03-08 22:00:00,BTC-30MAY25-90000-C
0.0,1741474800000,ok,0.0885,0.0885,0.0885,0.0,0.0885,2025-03-08 23:00:00,BTC-30MAY25-90000-C
0.0,1741478400000,ok,0.0885,0.0885,0.0885,0.0,0.0885,2025-03-09 00:00:00,BTC-30MAY25-90000-C
0.0,1741482000000,ok,0.0885,0.0885,0.0885,0.0,0.0885,2025-03-09 01:00:00,BTC-30MAY25-90000-C
0.0,1741485600000,ok,0.0885,0.0885,0.0885,0.0,0.0885,2025-03-09 02:00:00,BTC-30MAY25-90000-C
0.0,1741489200000,ok,0.0885,0.0885,0.0885,0.0,0.0885,2025-03-09 03:00:00,BTC-30MAY25-90000-C
0.0,1741492800000,ok,0.0885,0.0885,0.0885,0.0,0.0885,2025-03-09 04:00:00,BTC-30MAY25-90000-C
0.0,1741496400000,ok,0.0885,0.0885,0.0885,0.0,0.0885,2025-03-09 05:00:00,BTC-30MAY25-90000-C
0.0,1741500000000,ok,0.0885,0.0885,0.0885,0.0,0.0885,2025-03-09 06:00:00,BTC-30MAY25-90000-C
0.0,1741503600000,ok,0.0885,0.0885,0.0885,0.0,0.0885,2025-03-09 07:00:00,BTC-30MAY25-90000-C
0.0,1741507200000,ok,0.0885,0.0885,0.0885,0.0,0.0885,2025-03-09 08:00:00,BTC-30MAY25-90000-C
0.0,1741510800000,ok,0.0885,0.0885,0.0885,0.0,0.0885,2025-03-09 09:00:00,BTC-30MAY25-90000-C
1.9,1741514400000,ok,0.081,0.08,0.081,0.1526,0.0805,2025-03-09 10:00:00,BTC-30MAY25-90000-C
0.3,1741518000000,ok,0.081,0.081,0.0815,0.02435,0.0815,2025-03-09 11:00:00,BTC-30MAY25-90000-C
0.1,1741521600000,ok,0.0805,0.0805,0.0805,0.00805,0.0805,2025-03-09 12:00:00,BTC-30MAY25-90000-C
0.9,1741525200000,ok,0.078,0.078,0.078,0.0702,0.078,2025-03-09 13:00:00,BTC-30MAY25-90000-C
0.3,1741528800000,ok,0.075,0.075,0.075,0.0225,0.075,2025-03-09 14:00:00,BTC-30MAY25-90000-C
0.0,1741532400000,ok,0.075,0.075,0.075,0.0,0.075,2025-03-09 15:00:00,BTC-30MAY25-90000-C
0.2,1741536000000,ok,0.072,0.072,0.072,0.0144,0.072,2025-03-09 16:00:00,BTC-30MAY25-90000-C
0.0,1741539600000,ok,0.072,0.072,0.072,0.0,0.072,2025-03-09 17:00:00,BTC-30MAY25-90000-C
0.0,1741543200000,ok,0.072,0.072,0.072,0.0,0.072,2025-03-09 18:00:00,BTC-30MAY25-90000-C
0.0,1741546800000,ok,0.072,0.072,0.072,0.0,0.072,2025-03-09 19:00:00,BTC-30MAY25-90000-C
0.0,1741550400000,ok,0.072,0.072,0.072,0.0,0.072,2025-03-09 20:00:00,BTC-30MAY25-90000-C
0.0,1741554000000,ok,0.072,0.072,0.072,0.0,0.072,2025-03-09 21:00:00,BTC-30MAY25-90000-C
1.0,1741557600000,ok,0.0685,0.0685,0.0685,0.0685,0.0685,2025-03-09 22:00:00,BTC-30MAY25-90000-C
0.0,1741561200000,ok,0.0685,0.0685,0.0685,0.0,0.0685,2025-03-09 23:00:00,BTC-30MAY25-90000-C
1.0,1741564800000,ok,0.067,0.067,0.068,0.0672,0.068,2025-03-10 00:00:00,BTC-30MAY25-90000-C
0.1,1741568400000,ok,0.0685,0.0685,0.0685,0.00685,0.0685,2025-03-10 01:00:00,BTC-30MAY25-90000-C
0.0,1741572000000,ok,0.0685,0.0685,0.0685,0.0,0.0685,2025-03-10 02:00:00,BTC-30MAY25-90000-C
0.0,1741575600000,ok,0.0685,0.0685,0.0685,0.0,0.0685,2025-03-10 03:00:00,BTC-30MAY25-90000-C
0.0,1741579200000,ok,0.0685,0.0685,0.0685,0.0,0.0685,2025-03-10 04:00:00,BTC-30MAY25-90000-C
0.0,1741582800000,ok,0.0685,0.0685,0.0685,0.0,0.0685,2025-03-10 05:00:00,BTC-30MAY25-90000-C
0.0,1741586400000,ok,0.0685,0.0685,0.0685,0.0,0.0685,2025-03-10 06:00:00,BTC-30MAY25-90000-C
0.0,1741590000000,ok,0.0685,0.0685,0.0685,0.0,0.0685,2025-03-10 07:00:00,BTC-30MAY25-90000-C
0.0,1741593600000,ok,0.0685,0.0685,0.0685,0.0,0.0685,2025-03-10 08:00:00,BTC-30MAY25-90000-C
0.0,1741597200000,ok,0.0685,0.0685,0.0685,0.0,0.0685,2025-03-10 09:00:00,BTC-30MAY25-90000-C
0.0,1741600800000,ok,0.0685,0.0685,0.0685,0.0,0.0685,2025-03-10 10:00:00,BTC-30MAY25-90000-C
0.5,1741604400000,ok,0.0725,0.0725,0.0725,0.03625,0.0725,2025-03-10 11:00:00,BTC-30MAY25-90000-C
0.0,1741608000000,ok,0.0725,0.0725,0.0725,0.0,0.0725,2025-03-10 12:00:00,BTC-30MAY25-90000-C
0.0,1741611600000,ok,0.0725,0.0725,0.0725,0.0,0.0725,2025-03-10 13:00:00,BTC-30MAY25-90000-C
1.0,1741615200000,ok,0.0725,0.0725,0.0725,0.0636,0.0725,2025-03-10 14:00:00,BTC-30MAY25-90000-C
0.0,1741618800000,ok,0.0725,0.0725,0.0725,0.0,0.0725,2025-03-10 15:00:00,BTC-30MAY25-90000-C
0.0,1741622400000,ok,0.0725,0.0725,0.0725,0.0,0.0725,2025-03-10 16:00:00,BTC-30MAY25-90000-C
0.0,1741626000000,ok,0.0725,0.0725,0.0725,0.0,0.0725,2025-03-10 17:00:00,BTC-30MAY25-90000-C
0.0,1741629600000,ok,0.0725,0.0725,0.0725,0.0,0.0725,2025-03-10 18:00:00,BTC-30MAY25-90000-C
0.0,1741633200000,ok,0.0725,0.0725,0.0725,0.0,0.0725,2025-03-10 19:00:00,BTC-30MAY25-90000-C
0.4,1741636800000,ok,0.061,0.061,0.061,0.0244,0.061,2025-03-10 20:00:00,BTC-30MAY25-90000-C
0.0,1741640400000,ok,0.061,0.061,0.061,0.0,0.061,2025-03-10 21:00:00,BTC-30MAY25-90000-C
0.0,1741644000000,ok,0.061,0.061,0.061,0.0,0.061,2025-03-10 22:00:00,BTC-30MAY25-90000-C
0.0,1741647600000,ok,0.061,0.061,0.061,0.0,0.061,2025-03-10 23:00:00,BTC-30MAY25-90000-C
1.1,1741651200000,ok,0.057,0.054,0.057,0.0624,0.054,2025-03-11 00:00:00,BTC-30MAY25-90000-C
1.0,1741654800000,ok,0.062,0.062,0.062,0.062,0.062,2025-03-11 01:00:00,BTC-30MAY25-90000-C
1.0,1741658400000,ok,0.0625,0.0625,0.0625,0.0625,0.0625,2025-03-11 02:00:00,BTC-30MAY25-90000-C
0.0,1741662000000,ok,0.0625,0.0625,0.0625,0.0,0.0625,2025-03-11 03:00:00,BTC-30MAY25-90000-C
0.0,1741665600000,ok,0.0625,0.0625,0.0625,0.0,0.0625,2025-03-11 04:00:00,BTC-30MAY25-90000-C
0.0,1741669200000,ok,0.0625,0.0625,0.0625,0.0,0.0625,2025-03-11 05:00:00,BTC-30MAY25-90000-C
0.0,1741672800000,ok,0.0625,0.0625,0.0625,0.0,0.0625,2025-03-11 06:00:00,BTC-30MAY25-90000-C
0.0,1741676400000,ok,0.0625,0.0625,0.0625,0.0,0.0625,2025-03-11 07:00:00,BTC-30MAY25-90000-C
0.0,1741680000000,ok,0.0625,0.0625,0.0625,0.0,0.0625,2025-03-11 08:00:00,BTC-30MAY25-90000-C
0.0,1741683600000,ok,0.0625,0.0625,0.0625,0.0,0.0625,2025-03-11 09:00:00,BTC-30MAY25-90000-C
0.0,1741687200000,ok,0.0625,0.0625,0.0625,0.0,0.0625,2025-03-11 10:00:00,BTC-30MAY25-90000-C
0.0,1741690800000,ok,0.0625,0.0625,0.0625,0.0,0.0625,2025-03-11 11:00:00,BTC-30MAY25-90000-C
0.0,1741694400000,ok,0.0625,0.0625,0.0625,0.0,0.0625,2025-03-11 12:00:00,BTC-30MAY25-90000-C
1.0,1741698000000,ok,0.0685,0.0685,0.0685,0.0685,0.0685,2025-03-11 13:00:00,BTC-30MAY25-90000-C
0.0,1741701600000,ok,0.0685,0.0685,0.0685,0.0,0.0685,2025-03-11 14:00:00,BTC-30MAY25-90000-C
3.4,1741705200000,ok,0.068,0.068,0.068,0.2312,0.068,2025-03-11 15:00:00,BTC-30MAY25-90000-C
0.0,1741708800000,ok,0.068,0.068,0.068,0.0,0.068,2025-03-11 16:00:00,BTC-30MAY25-90000-C
0.0,1741712400000,ok,0.068,0.068,0.068,0.0,0.068,2025-03-11 17:00:00,BTC-30MAY25-90000-C
0.0,1741716000000,ok,0.068,0.068,0.068,0.0,0.068,2025-03-11 18:00:00,BTC-30MAY25-90000-C
0.5,1741719600000,ok,0.078,0.0775,0.078,0.03895,0.078,2025-03-11 19:00:00,BTC-30MAY25-90000-C
0.0,1741723200000,ok,0.078,0.078,0.078,0.0,0.078,2025-03-11 20:00:00,BTC-30MAY25-90000-C
0.0,1741726800000,ok,0.078,0.078,0.078,0.0,0.078,2025-03-11 21:00:00,BTC-30MAY25-90000-C
0.0,1741730400000,ok,0.078,0.078,0.078,0.0,0.078,2025-03-11 22:00:00,BTC-30MAY25-90000-C
0.0,1741734000000,ok,0.078,0.078,0.078,0.0,0.078,2025-03-11 23:00:00,BTC-30MAY25-90000-C
0.0,1741737600000,ok,0.078,0.078,0.078,0.0,0.078,2025-03-12 00:00:00,BTC-30MAY25-90000-C
0.0,1741741200000,ok,0.078,0.078,0.078,0.0,0.078,2025-03-12 01:00:00,BTC-30MAY25-90000-C
0.0,1741744800000,ok,0.078,0.078,0.078,0.0,0.078,2025-03-12 02:00:00,BTC-30MAY25-90000-C
0.0,1741748400000,ok,0.078,0.078,0.078,0.0,0.078,2025-03-12 03:00:00,BTC-30MAY25-90000-C
0.0,1741752000000,ok,0.078,0.078,0.078,0.0,0.078,2025-03-12 04:00:00,BTC-30MAY25-90000-C
0.0,1741755600000,ok,0.078,0.078,0.078,0.0,0.078,2025-03-12 05:00:00,BTC-30MAY25-90000-C
0.0,1741759200000,ok,0.078,0.078,0.078,0.0,0.078,2025-03-12 06:00:00,BTC-30MAY25-90000-C
0.0,1741762800000,ok,0.078,0.078,0.078,0.0,0.078,2025-03-12 07:00:00,BTC-30MAY25-90000-C
0.0,1741766400000,ok,0.078,0.078,0.078,0.0,0.078,2025-03-12 08:00:00,BTC-30MAY25-90000-C
0.0,1741770000000,ok,0.078,0.078,0.078,0.0,0.078,2025-03-12 09:00:00,BTC-30MAY25-90000-C
0.0,1741773600000,ok,0.078,0.078,0.078,0.0,0.078,2025-03-12 10:00:00,BTC-30MAY25-90000-C
0.0,1741777200000,ok,0.078,0.078,0.078,0.0,0.078,2025-03-12 11:00:00,BTC-30MAY25-90000-C
0.0,1741780800000,ok,0.078,0.078,0.078,0.0,0.078,2025-03-12 12:00:00,BTC-30MAY25-90000-C
0.0,1741784400000,ok,0.078,0.078,0.078,0.0,0.078,2025-03-12 13:00:00,BTC-30MAY25-90000-C
0.6,1741788000000,ok,0.07,0.07,0.07,0.042,0.07,2025-03-12 14:00:00,BTC-30MAY25-90000-C
4.0,1741791600000,ok,0.0665,0.066,0.0665,0.2655,0.066,2025-03-12 15:00:00,BTC-30MAY25-90000-C
0.0,1741795200000,ok,0.066,0.066,0.066,0.0,0.066,2025-03-12 16:00:00,BTC-30MAY25-90000-C
0.0,1741798800000,ok,0.066,0.066,0.066,0.0,0.066,2025-03-12 17:00:00,BTC-30MAY25-90000-C
0.0,1741802400000,ok,0.066,0.066,0.066,0.0,0.066,2025-03-12 18:00:00,BTC-30MAY25-90000-C
0.0,1741806000000,ok,0.066,0.066,0.066,0.0,0.066,2025-03-12 19:00:00,BTC-30MAY25-90000-C
0.0,1741809600000,ok,0.066,0.066,0.066,0.0,0.066,2025-03-12 20:00:00,BTC-30MAY25-90000-C
0.0,1741813200000,ok,0.066,0.066,0.066,0.0,0.066,2025-03-12 21:00:00,BTC-30MAY25-90000-C
40.9,1741816800000,ok,0.077,0.077,0.0785,3.22725,0.0785,2025-03-12 22:00:00,BTC-30MAY25-90000-C
6.8,1741820400000,ok,0.0785,0.078,0.0785,0.533,0.0785,2025-03-12 23:00:00,BTC-30MAY25-90000-C
125.5,1741824000000,ok,0.0785,0.0785,0.0785,9.55755,0.0785,2025-03-13 00:00:00,BTC-30MAY25-90000-C
12.5,1741827600000,ok,0.0785,0.0785,0.0785,0.9375,0.0785,2025-03-13 01:00:00,BTC-30MAY25-90000-C
0.0,1741831200000,ok,0.0785,0.0785,0.0785,0.0,0.0785,2025-03-13 02:00:00,BTC-30MAY25-90000-C
0.0,1741834800000,ok,0.0785,0.0785,0.0785,0.0,0.0785,2025-03-13 03:00:00,BTC-30MAY25-90000-C
0.0,1741838400000,ok,0.0785,0.0785,0.0785,0.0,0.0785,2025-03-13 04:00:00,BTC-30MAY25-90000-C
0.0,1741842000000,ok,0.0785,0.0785,0.0785,0.0,0.0785,2025-03-13 05:00:00,BTC-30MAY25-90000-C
0.0,1741845600000,ok,0.0785,0.0785,0.0785,0.0,0.0785,2025-03-13 06:00:00,BTC-30MAY25-90000-C
0.0,1741849200000,ok,0.0785,0.0785,0.0785,0.0,0.0785,2025-03-13 07:00:00,BTC-30MAY25-90000-C
0.0,1741852800000,ok,0.0785,0.0785,0.0785,0.0,0.0785,2025-03-13 08:00:00,BTC-30MAY25-90000-C
0.0,1741856400000,ok,0.0785,0.0785,0.0785,0.0,0.0785,2025-03-13 09:00:00,BTC-30MAY25-90000-C
0.0,1741860000000,ok,0.0785,0.0785,0.0785,0.0,0.0785,2025-03-13 10:00:00,BTC-30MAY25-90000-C
0.0,1741863600000,ok,0.0785,0.0785,0.0785,0.0,0.0785,2025-03-13 11:00:00,BTC-30MAY25-90000-C
0.0,1741867200000,ok,0.0785,0.0785,0.0785,0.0,0.0785,2025-03-13 12:00:00,BTC-30MAY25-90000-C
0.0,1741870800000,ok,0.0785,0.0785,0.0785,0.0,0.0785,2025-03-13 13:00:00,BTC-30MAY25-90000-C
0.0,1741874400000,ok,0.0785,0.0785,0.0785,0.0,0.0785,2025-03-13 14:00:00,BTC-30MAY25-90000-C
0.0,1741878000000,ok,0.0785,0.0785,0.0785,0.0,0.0785,2025-03-13 15:00:00,BTC-30MAY25-90000-C
0.0,1741881600000,ok,0.0785,0.0785,0.0785,0.0,0.0785,2025-03-13 16:00:00,BTC-30MAY25-90000-C
0.2,1741885200000,ok,0.0595,0.0595,0.0595,0.0119,0.0595,2025-03-13 17:00:00,BTC-30MAY25-90000-C
0.0,1741888800000,ok,0.0595,0.0595,0.0595,0.0,0.0595,2025-03-13 18:00:00,BTC-30MAY25-90000-C
0.2,1741892400000,ok,0.061,0.061,0.061,0.0122,0.061,2025-03-13 19:00:00,BTC-30MAY25-90000-C
0.0,1741896000000,ok,0.061,0.061,0.061,0.0,0.061,2025-03-13 20:00:00,BTC-30MAY25-90000-C
0.1,1741899600000,ok,0.062,0.062,0.062,0.0062,0.062,2025-03-13 21:00:00,BTC-30MAY25-90000-C
0.0,1741903200000,ok,0.062,0.062,0.062,0.0,0.062,2025-03-13 22:00:00,BTC-30MAY25-90000-C
0.0,1741906800000,ok,0.062,0.062,0.062,0.0,0.062,2025-03-13 23:00:00,BTC-30MAY25-90000-C
0.0,1741910400000,ok,0.062,0.062,0.062,0.0,0.062,2025-03-14 00:00:00,BTC-30MAY25-90000-C
0.0,1741914000000,ok,0.062,0.062,0.062,0.0,0.062,2025-03-14 01:00:00,BTC-30MAY25-90000-C
0.0,1741917600000,ok,0.062,0.062,0.062,0.0,0.062,2025-03-14 02:00:00,BTC-30MAY25-90000-C
0.0,1741921200000,ok,0.062,0.062,0.062,0.0,0.062,2025-03-14 03:00:00,BTC-30MAY25-90000-C
0.0,1741924800000,ok,0.062,0.062,0.062,0.0,0.062,2025-03-14 04:00:00,BTC-30MAY25-90000-C
0.0,1741928400000,ok,0.062,0.062,0.062,0.0,0.062,2025-03-14 05:00:00,BTC-30MAY25-90000-C
0.0,1741932000000,ok,0.062,0.062,0.062,0.0,0.062,2025-03-14 06:00:00,BTC-30MAY25-90000-C
0.0,1741935600000,ok,0.062,0.062,0.062,0.0,0.062,2025-03-14 07:00:00,BTC-30MAY25-90000-C
0.0,1741939200000,ok,0.062,0.062,0.062,0.0,0.062,2025-03-14 08:00:00,BTC-30MAY25-90000-C
0.0,1741942800000,ok,0.062,0.062,0.062,0.0,0.062,2025-03-14 09:00:00,BTC-30MAY25-90000-C
0.0,1741946400000,ok,0.062,0.062,0.062,0.0,0.062,2025-03-14 10:00:00,BTC-30MAY25-90000-C
0.0,1741950000000,ok,0.062,0.062,0.062,0.0,0.062,2025-03-14 11:00:00,BTC-30MAY25-90000-C
0.0,1741953600000,ok,0.062,0.062,0.062,0.0,0.062,2025-03-14 12:00:00,BTC-30MAY25-90000-C
0.0,1741957200000,ok,0.062,0.062,0.062,0.0,0.062,2025-03-14 13:00:00,BTC-30MAY25-90000-C
0.0,1741960800000,ok,0.062,0.062,0.062,0.0,0.062,2025-03-14 14:00:00,BTC-30MAY25-90000-C
0.0,1741964400000,ok,0.062,0.062,0.062,0.0,0.062,2025-03-14 15:00:00,BTC-30MAY25-90000-C
0.0,1741968000000,ok,0.062,0.062,0.062,0.0,0.062,2025-03-14 16:00:00,BTC-30MAY25-90000-C
0.0,1741971600000,ok,0.062,0.062,0.062,0.0,0.062,2025-03-14 17:00:00,BTC-30MAY25-90000-C
0.0,1741975200000,ok,0.062,0.062,0.062,0.0,0.062,2025-03-14 18:00:00,BTC-30MAY25-90000-C
0.9,1741978800000,ok,0.0775,0.0775,0.0775,0.06975,0.0775,2025-03-14 19:00:00,BTC-30MAY25-90000-C
62.5,1741982400000,ok,0.0775,0.0775,0.0775,4.6925,0.0775,2025-03-14 20:00:00,BTC-30MAY25-90000-C
0.0,1741986000000,ok,0.0775,0.0775,0.0775,0.0,0.0775,2025-03-14 21:00:00,BTC-30MAY25-90000-C
0.1,1741989600000,ok,0.0735,0.0735,0.0735,0.00735,0.0735,2025-03-14 22:00:00,BTC-30MAY25-90000-C
0.0,1741993200000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-03-14 23:00:00,BTC-30MAY25-90000-C
0.0,1741996800000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-03-15 00:00:00,BTC-30MAY25-90000-C
0.0,1742000400000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-03-15 01:00:00,BTC-30MAY25-90000-C
0.0,1742004000000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-03-15 02:00:00,BTC-30MAY25-90000-C
0.0,1742007600000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-03-15 03:00:00,BTC-30MAY25-90000-C
0.0,1742011200000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-03-15 04:00:00,BTC-30MAY25-90000-C
0.0,1742014800000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-03-15 05:00:00,BTC-30MAY25-90000-C
0.0,1742018400000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-03-15 06:00:00,BTC-30MAY25-90000-C
0.0,1742022000000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-03-15 07:00:00,BTC-30MAY25-90000-C
0.0,1742025600000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-03-15 08:00:00,BTC-30MAY25-90000-C
0.0,1742029200000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-03-15 09:00:00,BTC-30MAY25-90000-C
0.0,1742032800000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-03-15 10:00:00,BTC-30MAY25-90000-C
0.0,1742036400000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-03-15 11:00:00,BTC-30MAY25-90000-C
0.0,1742040000000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-03-15 12:00:00,BTC-30MAY25-90000-C
0.0,1742043600000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-03-15 13:00:00,BTC-30MAY25-90000-C
0.0,1742047200000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-03-15 14:00:00,BTC-30MAY25-90000-C
0.0,1742050800000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-03-15 15:00:00,BTC-30MAY25-90000-C
0.0,1742054400000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-03-15 16:00:00,BTC-30MAY25-90000-C
0.0,1742058000000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-03-15 17:00:00,BTC-30MAY25-90000-C
0.0,1742061600000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-03-15 18:00:00,BTC-30MAY25-90000-C
0.0,1742065200000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-03-15 19:00:00,BTC-30MAY25-90000-C
0.0,1742068800000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-03-15 20:00:00,BTC-30MAY25-90000-C
0.0,1742072400000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-03-15 21:00:00,BTC-30MAY25-90000-C
0.0,1742076000000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-03-15 22:00:00,BTC-30MAY25-90000-C
0.0,1742079600000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-03-15 23:00:00,BTC-30MAY25-90000-C
0.0,1742083200000,ok,0.0735,0.0735,0.0735,0.0,0.0735,2025-03-16 00:00:00,BTC-30MAY25-90000-C
0.3,1742086800000,ok,0.0725,0.0725,0.0725,0.02175,0.0725,2025-03-16 01:00:00,BTC-30MAY25-90000-C
0.0,1742090400000,ok,0.0725,0.0725,0.0725,0.0,0.0725,2025-03-16 02:00:00,BTC-30MAY25-90000-C
0.0,1742094000000,ok,0.0725,0.0725,0.0725,0.0,0.0725,2025-03-16 03:00:00,BTC-30MAY25-90000-C
0.0,1742097600000,ok,0.0725,0.0725,0.0725,0.0,0.0725,2025-03-16 04:00:00,BTC-30MAY25-90000-C
0.0,1742101200000,ok,0.0725,0.0725,0.0725,0.0,0.0725,2025-03-16 05:00:00,BTC-30MAY25-90000-C
0.0,1742104800000,ok,0.0725,0.0725,0.0725,0.0,0.0725,2025-03-16 06:00:00,BTC-30MAY25-90000-C
0.0,1742108400000,ok,0.0725,0.0725,0.0725,0.0,0.0725,2025-03-16 07:00:00,BTC-30MAY25-90000-C
0.0,1742112000000,ok,0.0725,0.0725,0.0725,0.0,0.0725,2025-03-16 08:00:00,BTC-30MAY25-90000-C
0.0,1742115600000,ok,0.0725,0.0725,0.0725,0.0,0.0725,2025-03-16 09:00:00,BTC-30MAY25-90000-C
0.0,1742119200000,ok,0.0725,0.0725,0.0725,0.0,0.0725,2025-03-16 10:00:00,BTC-30MAY25-90000-C
0.0,1742122800000,ok,0.0725,0.0725,0.0725,0.0,0.0725,2025-03-16 11:00:00,BTC-30MAY25-90000-C
0.2,1742126400000,ok,0.068,0.068,0.068,0.0136,0.068,2025-03-16 12:00:00,BTC-30MAY25-90000-C
0.0,1742130000000,ok,0.068,0.068,0.068,0.0,0.068,2025-03-16 13:00:00,BTC-30MAY25-90000-C
0.0,1742133600000,ok,0.068,0.068,0.068,0.0,0.068,2025-03-16 14:00:00,BTC-30MAY25-90000-C
0.0,1742137200000,ok,0.068,0.068,0.068,0.0,0.068,2025-03-16 15:00:00,BTC-30MAY25-90000-C
0.1,1742140800000,ok,0.075,0.075,0.075,0.0075,0.075,2025-03-16 16:00:00,BTC-30MAY25-90000-C
0.0,1742144400000,ok,0.075,0.075,0.075,0.0,0.075,2025-03-16 17:00:00,BTC-30MAY25-90000-C
0.0,1742148000000,ok,0.075,0.075,0.075,0.0,0.075,2025-03-16 18:00:00,BTC-30MAY25-90000-C
0.0,1742151600000,ok,0.075,0.075,0.075,0.0,0.075,2025-03-16 19:00:00,BTC-30MAY25-90000-C
0.0,1742155200000,ok,0.075,0.075,0.075,0.0,0.075,2025-03-16 20:00:00,BTC-30MAY25-90000-C
0.0,1742158800000,ok,0.075,0.075,0.075,0.0,0.075,2025-03-16 21:00:00,BTC-30MAY25-90000-C
0.0,1742162400000,ok,0.075,0.075,0.075,0.0,0.075,2025-03-16 22:00:00,BTC-30MAY25-90000-C
0.0,1742166000000,ok,0.075,0.075,0.075,0.0,0.075,2025-03-16 23:00:00,BTC-30MAY25-90000-C
0.0,1742169600000,ok,0.075,0.075,0.075,0.0,0.075,2025-03-17 00:00:00,BTC-30MAY25-90000-C
0.0,1742173200000,ok,0.075,0.075,0.075,0.0,0.075,2025-03-17 01:00:00,BTC-30MAY25-90000-C
0.0,1742176800000,ok,0.075,0.075,0.075,0.0,0.075,2025-03-17 02:00:00,BTC-30MAY25-90000-C
0.0,1742180400000,ok,0.075,0.075,0.075,0.0,0.075,2025-03-17 03:00:00,BTC-30MAY25-90000-C
0.0,1742184000000,ok,0.075,0.075,0.075,0.0,0.075,2025-03-17 04:00:00,BTC-30MAY25-90000-C
0.0,1742187600000,ok,0.075,0.075,0.075,0.0,0.075,2025-03-17 05:00:00,BTC-30MAY25-90000-C
0.0,1742191200000,ok,0.075,0.075,0.075,0.0,0.075,2025-03-17 06:00:00,BTC-30MAY25-90000-C
0.0,1742194800000,ok,0.075,0.075,0.075,0.0,0.075,2025-03-17 07:00:00,BTC-30MAY25-90000-C
0.0,1742198400000,ok,0.075,0.075,0.075,0.0,0.075,2025-03-17 08:00:00,BTC-30MAY25-90000-C
0.0,1742202000000,ok,0.075,0.075,0.075,0.0,0.075,2025-03-17 09:00:00,BTC-30MAY25-90000-C
0.0,1742205600000,ok,0.075,0.075,0.075,0.0,0.075,2025-03-17 10:00:00,BTC-30MAY25-90000-C
0.0,1742209200000,ok,0.075,0.075,0.075,0.0,0.075,2025-03-17 11:00:00,BTC-30MAY25-90000-C
0.0,1742212800000,ok,0.075,0.075,0.075,0.0,0.075,2025-03-17 12:00:00,BTC-30MAY25-90000-C
0.0,1742216400000,ok,0.075,0.075,0.075,0.0,0.075,2025-03-17 13:00:00,BTC-30MAY25-90000-C
0.0,1742220000000,ok,0.075,0.075,0.075,0.0,0.075,2025-03-17 14:00:00,BTC-30MAY25-90000-C
0.0,1742223600000,ok,0.075,0.075,0.075,0.0,0.075,2025-03-17 15:00:00,BTC-30MAY25-90000-C
0.0,1742227200000,ok,0.075,0.075,0.075,0.0,0.075,2025-03-17 16:00:00,BTC-30MAY25-90000-C
0.0,1742230800000,ok,0.075,0.075,0.075,0.0,0.075,2025-03-17 17:00:00,BTC-30MAY25-90000-C
