volume,ticks,status,open,low,high,cost,close,timestamp,instrument
0.2,1746126000000,ok,0.015,0.015,0.015,0.003,0.015,2025-05-01 19:00:00,BTC-23MAY25-105000-C
0.0,1746129600000,ok,0.015,0.015,0.015,0.0,0.015,2025-05-01 20:00:00,BTC-23MAY25-105000-C
0.0,1746133200000,ok,0.015,0.015,0.015,0.0,0.015,2025-05-01 21:00:00,BTC-23MAY25-105000-C
0.0,1746136800000,ok,0.015,0.015,0.015,0.0,0.015,2025-05-01 22:00:00,BTC-23MAY25-105000-C
0.0,1746140400000,ok,0.015,0.015,0.015,0.0,0.015,2025-05-01 23:00:00,BTC-23MAY25-105000-C
0.0,1746144000000,ok,0.015,0.015,0.015,0.0,0.015,2025-05-02 00:00:00,BTC-23MAY25-105000-C
0.0,1746147600000,ok,0.015,0.015,0.015,0.0,0.015,2025-05-02 01:00:00,BTC-23MAY25-105000-C
0.0,1746151200000,ok,0.015,0.015,0.015,0.0,0.015,2025-05-02 02:00:00,BTC-23MAY25-105000-C
0.0,1746154800000,ok,0.015,0.015,0.015,0.0,0.015,2025-05-02 03:00:00,BTC-23MAY25-105000-C
2.0,1746158400000,ok,0.017,0.017,0.018,0.035,0.018,2025-05-02 04:00:00,BTC-23MAY25-105000-C
1000.0,1746162000000,ok,0.018,0.018,0.018,17.74,0.018,2025-05-02 05:00:00,BTC-23MAY25-105000-C
0.0,1746165600000,ok,0.018,0.018,0.018,0.0,0.018,2025-05-02 06:00:00,BTC-23MAY25-105000-C
0.0,1746169200000,ok,0.018,0.018,0.018,0.0,0.018,2025-05-02 07:00:00,BTC-23MAY25-105000-C
2.5,1746172800000,ok,0.016,0.016,0.018,0.04355,0.0175,2025-05-02 08:00:00,BTC-23MAY25-105000-C
0.3,1746176400000,ok,0.0175,0.017,0.0175,0.0052,0.017,2025-05-02 09:00:00,BTC-23MAY25-105000-C
0.1,1746180000000,ok,0.017,0.017,0.017,0.0017,0.017,2025-05-02 10:00:00,BTC-23MAY25-105000-C
0.0,1746183600000,ok,0.017,0.017,0.017,0.0,0.017,2025-05-02 11:00:00,BTC-23MAY25-105000-C
0.0,1746187200000,ok,0.017,0.017,0.017,0.0,0.017,2025-05-02 12:00:00,BTC-23MAY25-105000-C
0.5,1746190800000,ok,0.0155,0.0155,0.0155,0.00775,0.0155,2025-05-02 13:00:00,BTC-23MAY25-105000-C
2.9,1746194400000,ok,0.016,0.016,0.0175,0.0493,0.0175,2025-05-02 14:00:00,BTC-23MAY25-105000-C
0.0,1746198000000,ok,0.0175,0.0175,0.0175,0.0,0.0175,2025-05-02 15:00:00,BTC-23MAY25-105000-C
0.0,1746201600000,ok,0.0175,0.0175,0.0175,0.0,0.0175,2025-05-02 16:00:00,BTC-23MAY25-105000-C
0.0,1746205200000,ok,0.0175,0.0175,0.0175,0.0,0.0175,2025-05-02 17:00:00,BTC-23MAY25-105000-C
0.0,1746208800000,ok,0.0175,0.0175,0.0175,0.0,0.0175,2025-05-02 18:00:00,BTC-23MAY25-105000-C
0.2,1746212400000,ok,0.014,0.014,0.014,0.0028,0.014,2025-05-02 19:00:00,BTC-23MAY25-105000-C
1.1,1746216000000,ok,0.014,0.014,0.014,0.0154,0.014,2025-05-02 20:00:00,BTC-23MAY25-105000-C
0.0,1746219600000,ok,0.014,0.014,0.014,0.0,0.014,2025-05-02 21:00:00,BTC-23MAY25-105000-C
0.3,1746223200000,ok,0.0135,0.0135,0.0135,0.00405,0.0135,2025-05-02 22:00:00,BTC-23MAY25-105000-C
0.2,1746226800000,ok,0.0135,0.0135,0.014,0.00275,0.014,2025-05-02 23:00:00,BTC-23MAY25-105000-C
0.2,1746230400000,ok,0.014,0.014,0.014,0.0028,0.014,2025-05-03 00:00:00,BTC-23MAY25-105000-C
0.0,1746234000000,ok,0.014,0.014,0.014,0.0,0.014,2025-05-03 01:00:00,BTC-23MAY25-105000-C
0.0,1746237600000,ok,0.014,0.014,0.014,0.0,0.014,2025-05-03 02:00:00,BTC-23MAY25-105000-C
0.0,1746241200000,ok,0.014,0.014,0.014,0.0,0.014,2025-05-03 03:00:00,BTC-23MAY25-105000-C
0.0,1746244800000,ok,0.014,0.014,0.014,0.0,0.014,2025-05-03 04:00:00,BTC-23MAY25-105000-C
