volume,ticks,status,open,low,high,cost,close,timestamp,instrument
0.0,1746144000000,ok,0.01,0.01,0.01,0.0,0.01,2025-05-02 00:00:00,BTC-30MAY25-85000-P
0.0,1746147600000,ok,0.01,0.01,0.01,0.0,0.01,2025-05-02 01:00:00,BTC-30MAY25-85000-P
29.6,1746151200000,ok,0.0095,0.0085,0.0095,0.25745,0.009,2025-05-02 02:00:00,BTC-30MAY25-85000-P
126.6,1746154800000,ok,0.009,0.008,0.009,1.08755,0.008,2025-05-02 03:00:00,BTC-30MAY25-85000-P
3.4,1746158400000,ok,0.009,0.009,0.009,0.0306,0.009,2025-05-02 04:00:00,BTC-30MAY25-85000-P
110.0,1746162000000,ok,0.009,0.009,0.009,1.001,0.009,2025-05-02 05:00:00,BTC-30MAY25-85000-P
2.0,1746165600000,ok,0.009,0.009,0.009,0.018,0.009,2025-05-02 06:00:00,BTC-30MAY25-85000-P
0.0,1746169200000,ok,0.009,0.009,0.009,0.0,0.009,2025-05-02 07:00:00,BTC-30MAY25-85000-P
75.0,1746172800000,ok,0.009,0.009,0.009,0.7025,0.009,2025-05-02 08:00:00,BTC-30MAY25-85000-P
53.1,1746176400000,ok,0.0095,0.0095,0.0095,0.50855,0.0095,2025-05-02 09:00:00,BTC-30MAY25-85000-P
0.0,1746180000000,ok,0.0095,0.0095,0.0095,0.0,0.0095,2025-05-02 10:00:00,BTC-30MAY25-85000-P
0.0,1746183600000,ok,0.0095,0.0095,0.0095,0.0,0.0095,2025-05-02 11:00:00,BTC-30MAY25-85000-P
0.0,1746187200000,ok,0.0095,0.0095,0.0095,0.0,0.0095,2025-05-02 12:00:00,BTC-30MAY25-85000-P
0.0,1746190800000,ok,0.0095,0.0095,0.0095,0.0,0.0095,2025-05-02 13:00:00,BTC-30MAY25-85000-P
12.7,1746194400000,ok,0.008,0.008,0.008,0.09785,0.008,2025-05-02 14:00:00,BTC-30MAY25-85000-P
0.0,1746198000000,ok,0.008,0.008,0.008,0.0,0.008,2025-05-02 15:00:00,BTC-30MAY25-85000-P
0.0,1746201600000,ok,0.008,0.008,0.008,0.0,0.008,2025-05-02 16:00:00,BTC-30MAY25-85000-P
1.0,1746205200000,ok,0.008,0.008,0.008,0.008,0.008,2025-05-02 17:00:00,BTC-30MAY25-85000-P
3.0,1746208800000,ok,0.007,0.007,0.007,0.021,0.007,2025-05-02 18:00:00,BTC-30MAY25-85000-P
0.0,1746212400000,ok,0.007,0.007,0.007,0.0,0.007,2025-05-02 19:00:00,BTC-30MAY25-85000-P
0.1,1746216000000,ok,0.0075,0.0075,0.0075,0.00075,0.0075,2025-05-02 20:00:00,BTC-30MAY25-85000-P
0.0,1746219600000,ok,0.0075,0.0075,0.0075,0.0,0.0075,2025-05-02 21:00:00,BTC-30MAY25-85000-P
0.0,1746223200000,ok,0.0075,0.0075,0.0075,0.0,0.0075,2025-05-02 22:00:00,BTC-30MAY25-85000-P
0.0,1746226800000,ok,0.0075,0.0075,0.0075,0.0,0.0075,2025-05-02 23:00:00,BTC-30MAY25-85000-P
0.0,1746230400000,ok,0.0075,0.0075,0.0075,0.0,0.0075,2025-05-03 00:00:00,BTC-30MAY25-85000-P
0.0,1746234000000,ok,0.0075,0.0075,0.0075,0.0,0.0075,2025-05-03 01:00:00,BTC-30MAY25-85000-P
9.4,1746237600000,ok,0.0075,0.0075,0.0075,0.0705,0.0075,2025-05-03 02:00:00,BTC-30MAY25-85000-P
0.0,1746241200000,ok,0.0075,0.0075,0.0075,0.0,0.0075,2025-05-03 03:00:00,BTC-30MAY25-85000-P
0.0,1746244800000,ok,0.0075,0.0075,0.0075,0.0,0.0075,2025-05-03 04:00:00,BTC-30MAY25-85000-P
0.0,1746248400000,ok,0.0075,0.0075,0.0075,0.0,0.0075,2025-05-03 05:00:00,BTC-30MAY25-85000-P
0.0,1746252000000,ok,0.0075,0.0075,0.0075,0.0,0.0075,2025-05-03 06:00:00,BTC-30MAY25-85000-P
0.0,1746255600000,ok,0.0075,0.0075,0.0075,0.0,0.0075,2025-05-03 07:00:00,BTC-30MAY25-85000-P
0.0,1746259200000,ok,0.0075,0.0075,0.0075,0.0,0.0075,2025-05-03 08:00:00,BTC-30MAY25-85000-P
0.0,1746262800000,ok,0.0075,0.0075,0.0075,0.0,0.0075,2025-05-03 09:00:00,BTC-30MAY25-85000-P
0.0,1746266400000,ok,0.0075,0.0075,0.0075,0.0,0.0075,2025-05-03 10:00:00,BTC-30MAY25-85000-P
0.0,1746270000000,ok,0.0075,0.0075,0.0075,0.0,0.0075,2025-05-03 11:00:00,BTC-30MAY25-85000-P
0.0,1746273600000,ok,0.0075,0.0075,0.0075,0.0,0.0075,2025-05-03 12:00:00,BTC-30MAY25-85000-P
0.0,1746277200000,ok,0.0075,0.0075,0.0075,0.0,0.0075,2025-05-03 13:00:00,BTC-30MAY25-85000-P
0.0,1746280800000,ok,0.0075,0.0075,0.0075,0.0,0.0075,2025-05-03 14:00:00,BTC-30MAY25-85000-P
1.0,1746284400000,ok,0.0075,0.0075,0.0075,0.0075,0.0075,2025-05-03 15:00:00,BTC-30MAY25-85000-P
0.0,1746288000000,ok,0.0075,0.0075,0.0075,0.0,0.0075,2025-05-03 16:00:00,BTC-30MAY25-85000-P
0.0,1746291600000,ok,0.0075,0.0075,0.0075,0.0,0.0075,2025-05-03 17:00:00,BTC-30MAY25-85000-P
0.0,1746295200000,ok,0.0075,0.0075,0.0075,0.0,0.0075,2025-05-03 18:00:00,BTC-30MAY25-85000-P
0.0,1746298800000,ok,0.0075,0.0075,0.0075,0.0,0.0075,2025-05-03 19:00:00,BTC-30MAY25-85000-P
0.0,1746302400000,ok,0.0075,0.0075,0.0075,0.0,0.0075,2025-05-03 20:00:00,BTC-30MAY25-85000-P
0.1,1746306000000,ok,0.0085,0.0085,0.0085,0.00085,0.0085,2025-05-03 21:00:00,BTC-30MAY25-85000-P
0.0,1746309600000,ok,0.0085,0.0085,0.0085,0.0,0.0085,2025-05-03 22:00:00,BTC-30MAY25-85000-P
0.0,1746313200000,ok,0.0085,0.0085,0.0085,0.0,0.0085,2025-05-03 23:00:00,BTC-30MAY25-85000-P
0.0,1746316800000,ok,0.0085,0.0085,0.0085,0.0,0.0085,2025-05-04 00:00:00,BTC-30MAY25-85000-P
0.0,1746320400000,ok,0.0085,0.0085,0.0085,0.0,0.0085,2025-05-04 01:00:00,BTC-30MAY25-85000-P
0.0,1746324000000,ok,0.0085,0.0085,0.0085,0.0,0.0085,2025-05-04 02:00:00,BTC-30MAY25-85000-P
0.0,1746327600000,ok,0.0085,0.0085,0.0085,0.0,0.0085,2025-05-04 03:00:00,BTC-30MAY25-85000-P
0.0,1746331200000,ok,0.0085,0.0085,0.0085,0.0,0.0085,2025-05-04 04:00:00,BTC-30MAY25-85000-P
0.0,1746334800000,ok,0.0085,0.0085,0.0085,0.0,0.0085,2025-05-04 05:00:00,BTC-30MAY25-85000-P
0.0,1746338400000,ok,0.0085,0.0085,0.0085,0.0,0.0085,2025-05-04 06:00:00,BTC-30MAY25-85000-P
0.0,1746342000000,ok,0.0085,0.0085,0.0085,0.0,0.0085,2025-05-04 07:00:00,BTC-30MAY25-85000-P
0.0,1746345600000,ok,0.0085,0.0085,0.0085,0.0,0.0085,2025-05-04 08:00:00,BTC-30MAY25-85000-P
0.0,1746349200000,ok,0.0085,0.0085,0.0085,0.0,0.0085,2025-05-04 09:00:00,BTC-30MAY25-85000-P
0.0,1746352800000,ok,0.0085,0.0085,0.0085,0.0,0.0085,2025-05-04 10:00:00,BTC-30MAY25-85000-P
0.0,1746356400000,ok,0.0085,0.0085,0.0085,0.0,0.0085,2025-05-04 11:00:00,BTC-30MAY25-85000-P
0.0,1746360000000,ok,0.0085,0.0085,0.0085,0.0,0.0085,2025-05-04 12:00:00,BTC-30MAY25-85000-P
0.5,1746363600000,ok,0.0095,0.0095,0.0095,0.00475,0.0095,2025-05-04 13:00:00,BTC-30MAY25-85000-P
0.0,1746367200000,ok,0.0095,0.0095,0.0095,0.0,0.0095,2025-05-04 14:00:00,BTC-30MAY25-85000-P
0.0,1746370800000,ok,0.0095,0.0095,0.0095,0.0,0.0095,2025-05-04 15:00:00,BTC-30MAY25-85000-P
0.2,1746374400000,ok,0.0095,0.0095,0.0095,0.0019,0.0095,2025-05-04 16:00:00,BTC-30MAY25-85000-P
0.0,1746378000000,ok,0.0095,0.0095,0.0095,0.0,0.0095,2025-05-04 17:00:00,BTC-30MAY25-85000-P
0.0,1746381600000,ok,0.0095,0.0095,0.0095,0.0,0.0095,2025-05-04 18:00:00,BTC-30MAY25-85000-P
1.2,1746385200000,ok,0.009,0.009,0.009,0.0108,0.009,2025-05-04 19:00:00,BTC-30MAY25-85000-P
0.0,1746388800000,ok,0.009,0.009,0.009,0.0,0.009,2025-05-04 20:00:00,BTC-30MAY25-85000-P
0.0,1746392400000,ok,0.009,0.009,0.009,0.0,0.009,2025-05-04 21:00:00,BTC-30MAY25-85000-P
0.0,1746396000000,ok,0.009,0.009,0.009,0.0,0.009,2025-05-04 22:00:00,BTC-30MAY25-85000-P
1.6,1746399600000,ok,0.01,0.01,0.0115,0.0181,0.0115,2025-05-04 23:00:00,BTC-30MAY25-85000-P
0.0,1746403200000,ok,0.0115,0.0115,0.0115,0.0,0.0115,2025-05-05 00:00:00,BTC-30MAY25-85000-P
22.4,1746406800000,ok,0.01,0.01,0.012,0.26815,0.012,2025-05-05 01:00:00,BTC-30MAY25-85000-P
0.9,1746410400000,ok,0.012,0.0105,0.012,0.0105,0.0105,2025-05-05 02:00:00,BTC-30MAY25-85000-P
0.0,1746414000000,ok,0.0105,0.0105,0.0105,0.0,0.0105,2025-05-05 03:00:00,BTC-30MAY25-85000-P
0.0,1746417600000,ok,0.0105,0.0105,0.0105,0.0,0.0105,2025-05-05 04:00:00,BTC-30MAY25-85000-P
